00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
ip 28 0.0.0.0
ip 29 0.0.0.0
ip 30 0.0.0.0
ip 31 0.0.0.0
ip 32 0.0.0.0
ip 33 0.0.0.0
ip 34 0.0.0.0
ip 35 0.0.0.0
ip 36 0.0.0.0
ip 37 0.0.0.0
ip 38 0.0.0.0
ip 39 0.0.0.0
ip 40 0.0.0.0
ip 41 0.0.0.0
ip 42 0.0.0.0
ip 43 0.0.0.0
ip 44 0.0.0.0
ip 45 0.0.0.0
ip 46 0.0.0.0
ip 47 0.0.0.0
ip 48 0.0.0.0
ip 49 0.0.0.0
ip 50 0.0.0.0
ip 51 0.0.0.0
ip 52 0.0.0.0
ip 53 0.0.0.0
ip 54 0.0.0.0
ip 55 0.0.0.0
ip 56 0.0.0.0
ip 57 0.0.0.0
ip 58 0.0.0.0
ip 59 0.0.0.0
ip 60 0.0.0.0
ip 61 0.0.0.0
ip 62 0.0.0.0
ip 63 0.0.0.0
mac 0 90-F6-52-43-3C-B0
mac 1 00-00-00-00-00-00
mac 2 00-00-00-00-00-00
mac 3 00-00-00-00-00-00
mac 4 00-00-00-00-00-00
mac 5 00-00-00-00-00-00
mac 6 00-00-00-00-00-00
mac 7 00-00-00-00-00-00
mac 8 00-00-00-00-00-00
mac 9 00-00-00-00-00-00
mac 10 00-00-00-00-00-00
mac 11 00-00-00-00-00-00
mac 12 00-00-00-00-00-00
mac 13 00-00-00-00-00-00
mac 14 00-00-00-00-00-00
mac 15 00-00-00-00-00-00
mac 16 00-00-00-00-00-00
mac 17 00-00-00-00-00-00
mac 18 00-00-00-00-00-00
mac 19 00-00-00-00-00-00
mac 20 00-00-00-00-00-00
mac 21 00-00-00-00-00-00
mac 22 00-00-00-00-00-00
mac 23 00-00-00-00-00-00
mac 24 00-00-00-00-00-00
mac 25 00-00-00-00-00-00
mac 26 00-00-00-00-00-00
mac 27 00-00-00-00-00-00
mac 28 00-00-00-00-00-00
mac 29 00-00-00-00-00-00
mac 30 00-00-00-00-00-00
mac 31 00-00-00-00-00-00
mac 32 00-00-00-00-00-00
mac 33 00-00-00-00-00-00
mac 34 00-00-00-00-00-00
mac 35 00-00-00-00-00-00
mac 36 00-00-00-00-00-00
mac 37 00-00-00-00-00-00
mac 38 00-00-00-00-00-00
mac 39 00-00-00-00-00-00
mac 40 00-00-00-00-00-00
mac 41 00-00-00-00-00-00
mac 42 00-00-00-00-00-00
mac 43 00-00-00-00-00-00
mac 44 00-00-00-00-00-00
mac 45 00-00-00-00-00-00
mac 46 00-00-00-00-00-00
mac 47 00-00-00-00-00-00
mac 48 00-00-00-00-00-00
mac 49 00-00-00-00-00-00
mac 50 00-00-00-00-00-00
mac 51 00-00-00-00-00-00
mac 52 00-00-00-00-00-00
mac 53 00-00-00-00-00-00
mac 54 00-00-00-00-00-00
mac 55 00-00-00-00-00-00
mac 56 00-00-00-00-00-00
mac 57 00-00-00-00-00-00
mac 58 00-00-00-00-00-00
mac 59 00-00-00-00-00-00
mac 60 00-00-00-00-00-00
mac 61 00-00-00-00-00-00
mac 62 00-00-00-00-00-00
mac 63 00-00-00-00-00-00
reserved 0 
reserved 1 
reserved 2 
reserved 3 
reserved 4 
reserved 5 
reserved 6 
reserved 7 
reserved 8 
reserved 9 
reserved 10 
reserved 11 
reserved 12 
reserved 13 
reserved 14 
reserved 15 
reserved 16 
reserved 17 
reserved 18 
reserved 19 
reserved 20 
reserved 21 
reserved 22 
reserved 23 
reserved 24 
reserved 25 
reserved 26 
reserved 27 
reserved 28 
reserved 29 
reserved 30 
reserved 31 
reserved 32 
reserved 33 
reserved 34 
reserved 35 
reserved 36 
reserved 37 
reserved 38 
reserved 39 
reserved 40 
reserved 41 
reserved 42 
reserved 43 
reserved 44 
reserved 45 
reserved 46 
reserved 47 
reserved 48 
reserved 49 
reserved 50 
reserved 51 
reserved 52 
reserved 53 
reserved 54 
reserved 55 
reserved 56 
reserved 57 
reserved 58 
reserved 59 
reserved 60 
reserved 61 
reserved 62 
reserved 63 
bindEntry 0 1
bindEntry 1 0
bindEntry 2 0
bindEntry 3 0
bindEntry 4 0
bindEntry 5 0
bindEntry 6 0
bindEntry 7 0
bindEntry 8 0
bindEntry 9 0
bindEntry 10 0
bindEntry 11 0
bindEntry 12 0
bindEntry 13 0
bindEntry 14 0
bindEntry 15 0
bindEntry 16 0
bindEntry 17 0
bindEntry 18 0
bindEntry 19 0
bindEntry 20 0
bindEntry 21 0
bindEntry 22 0
bindEntry 23 0
bindEntry 24 0
bindEntry 25 0
bindEntry 26 0
bindEntry 27 0
bindEntry 28 0
bindEntry 29 0
bindEntry 30 0
bindEntry 31 0
bindEntry 32 0
bindEntry 33 0
bindEntry 34 0
bindEntry 35 0
bindEntry 36 0
bindEntry 37 0
bindEntry 38 0
bindEntry 39 0
bindEntry 40 0
bindEntry 41 0
bindEntry 42 0
bindEntry 43 0
bindEntry 44 0
bindEntry 45 0
bindEntry 46 0
bindEntry 47 0
bindEntry 48 0
bindEntry 49 0
bindEntry 50 0
bindEntry 51 0
bindEntry 52 0
bindEntry 53 0
bindEntry 54 0
bindEntry 55 0
bindEntry 56 0
bindEntry 57 0
bindEntry 58 0
bindEntry 59 0
bindEntry 60 0
bindEntry 61 0
bindEntry 62 0
bindEntry 63 0
staMgtEntry 0 0
staMgtEntry 1 0
staMgtEntry 2 0
staMgtEntry 3 0
staMgtEntry 4 0
staMgtEntry 5 0
staMgtEntry 6 0
staMgtEntry 7 0
staMgtEntry 8 0
staMgtEntry 9 0
staMgtEntry 10 0
staMgtEntry 11 0
staMgtEntry 12 0
staMgtEntry 13 0
staMgtEntry 14 0
staMgtEntry 15 0
staMgtEntry 16 0
staMgtEntry 17 0
staMgtEntry 18 0
staMgtEntry 19 0
staMgtEntry 20 0
staMgtEntry 21 0
staMgtEntry 22 0
staMgtEntry 23 0
staMgtEntry 24 0
staMgtEntry 25 0
staMgtEntry 26 0
staMgtEntry 27 0
staMgtEntry 28 0
staMgtEntry 29 0
staMgtEntry 30 0
staMgtEntry 31 0
staMgtEntry 32 0
staMgtEntry 33 0
staMgtEntry 34 0
staMgtEntry 35 0
staMgtEntry 36 0
staMgtEntry 37 0
staMgtEntry 38 0
staMgtEntry 39 0
staMgtEntry 40 0
staMgtEntry 41 0
staMgtEntry 42 0
staMgtEntry 43 0
staMgtEntry 44 0
staMgtEntry 45 0
staMgtEntry 46 0
staMgtEntry 47 0
staMgtEntry 48 0
staMgtEntry 49 0
staMgtEntry 50 0
staMgtEntry 51 0
staMgtEntry 52 0
staMgtEntry 53 0
staMgtEntry 54 0
staMgtEntry 55 0
staMgtEntry 56 0
staMgtEntry 57 0
staMgtEntry 58 0
staMgtEntry 59 0
staMgtEntry 60 0
staMgtEntry 61 0
staMgtEntry 62 0
staMgtEntry 63 0
name 0 TP-Link_Test_Device_1
name 1 
name 2 
name 3 
name 4 
name 5 
name 6 
name 7 
name 8 
name 9 
name 10 
name 11 
name 12 
name 13 
name 14 
name 15 
name 16 
name 17 
name 18 
name 19 
name 20 
name 21 
name 22 
name 23 
name 24 
name 25 
name 26 
name 27 
name 28 
name 29 
name 30 
name 31 
name 32 
name 33 
name 34 
name 35 
name 36 
name 37 
name 38 
name 39 
name 40 
name 41 
name 42 
name 43 
name 44 
name 45 
name 46 
name 47 
name 48 
name 49 
name 50 
name 51 
name 52 
name 53 
name 54 
name 55 
name 56 
name 57 
name 58 
name 59 
name 60 
name 61 
name 62 
name 63 
blocked 0 0
blocked 1 0
blocked 2 0
blocked 3 0
blocked 4 0
blocked 5 0
blocked 6 0
blocked 7 0
blocked 8 0
blocked 9 0
blocked 10 0
blocked 11 0
blocked 12 0
blocked 13 0
blocked 14 0
blocked 15 0
blocked 16 0
blocked 17 0
blocked 18 0
blocked 19 0
blocked 20 0
blocked 21 0
blocked 22 0
blocked 23 0
blocked 24 0
blocked 25 0
blocked 26 0
blocked 27 0
blocked 28 0
blocked 29 0
blocked 30 0
blocked 31 0
blocked 32 0
blocked 33 0
blocked 34 0
blocked 35 0
blocked 36 0
blocked 37 0
blocked 38 0
blocked 39 0
blocked 40 0
blocked 41 0
blocked 42 0
blocked 43 0
blocked 44 0
blocked 45 0
blocked 46 0
blocked 47 0
blocked 48 0
blocked 49 0
blocked 50 0
blocked 51 0
blocked 52 0
blocked 53 0
blocked 54 0
blocked 55 0
blocked 56 0
blocked 57 0
blocked 58 0
blocked 59 0
blocked 60 0
blocked 61 0
blocked 62 0
blocked 63 0
upLimit 0 0
upLimit 1 0
upLimit 2 0
upLimit 3 0
upLimit 4 0
upLimit 5 0
upLimit 6 0
upLimit 7 0
upLimit 8 0
upLimit 9 0
upLimit 10 0
upLimit 11 0
upLimit 12 0
upLimit 13 0
upLimit 14 0
upLimit 15 0
upLimit 16 0
upLimit 17 0
upLimit 18 0
upLimit 19 0
upLimit 20 0
upLimit 21 0
upLimit 22 0
upLimit 23 0
upLimit 24 0
upLimit 25 0
upLimit 26 0
upLimit 27 0
upLimit 28 0
upLimit 29 0
upLimit 30 0
upLimit 31 0
upLimit 32 0
upLimit 33 0
upLimit 34 0
upLimit 35 0
upLimit 36 0
upLimit 37 0
upLimit 38 0
upLimit 39 0
upLimit 40 0
upLimit 41 0
upLimit 42 0
upLimit 43 0
upLimit 44 0
upLimit 45 0
upLimit 46 0
upLimit 47 0
upLimit 48 0
upLimit 49 0
upLimit 50 0
upLimit 51 0
upLimit 52 0
upLimit 53 0
upLimit 54 0
upLimit 55 0
upLimit 56 0
upLimit 57 0
upLimit 58 0
upLimit 59 0
upLimit 60 0
upLimit 61 0
upLimit 62 0
upLimit 63 0
downLimit 0 0
downLimit 1 0
downLimit 2 0
downLimit 3 0
downLimit 4 0
downLimit 5 0
downLimit 6 0
downLimit 7 0
downLimit 8 0
downLimit 9 0
downLimit 10 0
downLimit 11 0
downLimit 12 0
downLimit 13 0
downLimit 14 0
downLimit 15 0
downLimit 16 0
downLimit 17 0
downLimit 18 0
downLimit 19 0
downLimit 20 0
downLimit 21 0
downLimit 22 0
downLimit 23 0
downLimit 24 0
downLimit 25 0
downLimit 26 0
downLimit 27 0
downLimit 28 0
downLimit 29 0
downLimit 30 0
downLimit 31 0
downLimit 32 0
downLimit 33 0
downLimit 34 0
downLimit 35 0
downLimit 36 0
downLimit 37 0
downLimit 38 0
downLimit 39 0
downLimit 40 0
downLimit 41 0
downLimit 42 0
downLimit 43 0
downLimit 44 0
downLimit 45 0
downLimit 46 0
downLimit 47 0
downLimit 48 0
downLimit 49 0
downLimit 50 0
downLimit 51 0
downLimit 52 0
downLimit 53 0
downLimit 54 0
downLimit 55 0
downLimit 56 0
downLimit 57 0
downLimit 58 0
downLimit 59 0
downLimit 60 0
downLimit 61 0
downLimit 62 0
downLimit 63 0
qosEntry 0 0
qosEntry 1 0
qosEntry 2 0
qosEntry 3 0
qosEntry 4 0
qosEntry 5 0
qosEntry 6 0
qosEntry 7 0
qosEntry 8 0
qosEntry 9 0
qosEntry 10 0
qosEntry 11 0
qosEntry 12 0
qosEntry 13 0
qosEntry 14 0
qosEntry 15 0
qosEntry 16 0
qosEntry 17 0
qosEntry 18 0
qosEntry 19 0
qosEntry 20 0
qosEntry 21 0
qosEntry 22 0
qosEntry 23 0
qosEntry 24 0
qosEntry 25 0
qosEntry 26 0
qosEntry 27 0
qosEntry 28 0
qosEntry 29 0
qosEntry 30 0
qosEntry 31 0
qosEntry 32 0
qosEntry 33 0
qosEntry 34 0
qosEntry 35 0
qosEntry 36 0
qosEntry 37 0
qosEntry 38 0
qosEntry 39 0
qosEntry 40 0
qosEntry 41 0
qosEntry 42 0
qosEntry 43 0
qosEntry 44 0
qosEntry 45 0
qosEntry 46 0
qosEntry 47 0
qosEntry 48 0
qosEntry 49 0
qosEntry 50 0
qosEntry 51 0
qosEntry 52 0
qosEntry 53 0
qosEntry 54 0
qosEntry 55 0
qosEntry 56 0
qosEntry 57 0
qosEntry 58 0
qosEntry 59 0
qosEntry 60 0
qosEntry 61 0
qosEntry 62 0
qosEntry 63 0
priTime 0 0
priTime 1 0
priTime 2 0
priTime 3 0
priTime 4 0
priTime 5 0
priTime 6 0
priTime 7 0
priTime 8 0
priTime 9 0
priTime 10 0
priTime 11 0
priTime 12 0
priTime 13 0
priTime 14 0
priTime 15 0
priTime 16 0
priTime 17 0
priTime 18 0
priTime 19 0
priTime 20 0
priTime 21 0
priTime 22 0
priTime 23 0
priTime 24 0
priTime 25 0
priTime 26 0
priTime 27 0
priTime 28 0
priTime 29 0
priTime 30 0
priTime 31 0
priTime 32 0
priTime 33 0
priTime 34 0
priTime 35 0
priTime 36 0
priTime 37 0
priTime 38 0
priTime 39 0
priTime 40 0
priTime 41 0
priTime 42 0
priTime 43 0
priTime 44 0
priTime 45 0
priTime 46 0
priTime 47 0
priTime 48 0
priTime 49 0
priTime 50 0
priTime 51 0
priTime 52 0
priTime 53 0
priTime 54 0
priTime 55 0
priTime 56 0
priTime 57 0
priTime 58 0
priTime 59 0
priTime 60 0
priTime 61 0
priTime 62 0
priTime 63 0
dhcpsEntry 0 1
dhcpsEntry 1 0
dhcpsEntry 2 0
dhcpsEntry 3 0
dhcpsEntry 4 0
dhcpsEntry 5 0
dhcpsEntry 6 0
dhcpsEntry 7 0
dhcpsEntry 8 0
dhcpsEntry 9 0
dhcpsEntry 10 0
dhcpsEntry 11 0
dhcpsEntry 12 0
dhcpsEntry 13 0
dhcpsEntry 14 0
dhcpsEntry 15 0
dhcpsEntry 16 0
dhcpsEntry 17 0
dhcpsEntry 18 0
dhcpsEntry 19 0
dhcpsEntry 20 0
dhcpsEntry 21 0
dhcpsEntry 22 0
dhcpsEntry 23 0
dhcpsEntry 24 0
dhcpsEntry 25 0
dhcpsEntry 26 0
dhcpsEntry 27 0
dhcpsEntry 28 0
dhcpsEntry 29 0
dhcpsEntry 30 0
dhcpsEntry 31 0
dhcpsEntry 32 0
dhcpsEntry 33 0
dhcpsEntry 34 0
dhcpsEntry 35 0
dhcpsEntry 36 0
dhcpsEntry 37 0
dhcpsEntry 38 0
dhcpsEntry 39 0
dhcpsEntry 40 0
dhcpsEntry 41 0
dhcpsEntry 42 0
dhcpsEntry 43 0
dhcpsEntry 44 0
dhcpsEntry 45 0
dhcpsEntry 46 0
dhcpsEntry 47 0
dhcpsEntry 48 0
dhcpsEntry 49 0
dhcpsEntry 50 0
dhcpsEntry 51 0
dhcpsEntry 52 0
dhcpsEntry 53 0
dhcpsEntry 54 0
dhcpsEntry 55 0
dhcpsEntry 56 0
dhcpsEntry 57 0
dhcpsEntry 58 0
dhcpsEntry 59 0
dhcpsEntry 60 0
dhcpsEntry 61 0
dhcpsEntry 62 0
dhcpsEntry 63 0
dhcpsEnable 0 0
dhcpsEnable 1 0
dhcpsEnable 2 0
dhcpsEnable 3 0
dhcpsEnable 4 0
dhcpsEnable 5 0
dhcpsEnable 6 0
dhcpsEnable 7 0
dhcpsEnable 8 0
dhcpsEnable 9 0
dhcpsEnable 10 0
dhcpsEnable 11 0
dhcpsEnable 12 0
dhcpsEnable 13 0
dhcpsEnable 14 0
dhcpsEnable 15 0
dhcpsEnable 16 0
dhcpsEnable 17 0
dhcpsEnable 18 0
dhcpsEnable 19 0
dhcpsEnable 20 0
dhcpsEnable 21 0
dhcpsEnable 22 0
dhcpsEnable 23 0
dhcpsEnable 24 0
dhcpsEnable 25 0
dhcpsEnable 26 0
dhcpsEnable 27 0
dhcpsEnable 28 0
dhcpsEnable 29 0
dhcpsEnable 30 0
dhcpsEnable 31 0
dhcpsEnable 32 0
dhcpsEnable 33 0
dhcpsEnable 34 0
dhcpsEnable 35 0
dhcpsEnable 36 0
dhcpsEnable 37 0
dhcpsEnable 38 0
dhcpsEnable 39 0
dhcpsEnable 40 0
dhcpsEnable 41 0
dhcpsEnable 42 0
dhcpsEnable 43 0
dhcpsEnable 44 0
dhcpsEnable 45 0
dhcpsEnable 46 0
dhcpsEnable 47 0
dhcpsEnable 48 0
dhcpsEnable 49 0
dhcpsEnable 50 0
dhcpsEnable 51 0
dhcpsEnable 52 0
dhcpsEnable 53 0
dhcpsEnable 54 0
dhcpsEnable 55 0
dhcpsEnable 56 0
dhcpsEnable 57 0
dhcpsEnable 58 0
dhcpsEnable 59 0
dhcpsEnable 60 0
dhcpsEnable 61 0
dhcpsEnable 62 0
dhcpsEnable 63 0
disable 0
id 13
enable 1
ip 0 192.168.0.100
ip 1 192.168.0.101
ip 2 192.168.0.102
ip 3 192.168.0.103
ip 4 192.168.0.104
ip 5 192.168.0.107
ip 6 192.168.0.105
ip 7 192.168.0.106
ip 8 192.168.0.110
ip 9 192.168.0.108
ip 10 0.0.0.0
ip 11 0.0.0.0
ip 12 0.0.0.0
ip 13 0.0.0.0
ip 14 0.0.0.0
ip 15 0.0.0.0
ip 16 0.0.0.0
ip 17 0.0.0.0
ip 18 0.0.0.0
ip 19 0.0.0.0
ip 20 0.0.0.0
ip 21 0.0.0.0
ip 22 0.0.0.0
ip 23 0.0.0.0
ip 24 0.0.0.0
ip 25 0.0.0.0
ip 26 0.0.0.0
ip 27 0.0.0.0
ip 28 0.0.0.0
ip 29 0.0.0.0
ip 30 0.0.0.0
ip 31 0.0.0.0
ip 32 0.0.0.0
ip 33 0.0.0.0
ip 34 0.0.0.0
ip 35 0.0.0.0
ip 36 0.0.0.0
ip 37 0.0.0.0
ip 38 0.0.0.0
ip 39 0.0.0.0
ip 40 0.0.0.0
ip 41 0.0.0.0
ip 42 0.0.0.0
ip 43 0.0.0.0
ip 44 0.0.0.0
ip 45 0.0.0.0
ip 46 0.0.0.0
ip 47 0.0.0.0
ip 48 0.0.0.0
ip 49 0.0.0.0
ip 50 0.0.0.0
ip 51 0.0.0.0
ip 52 0.0.0.0
ip 53 0.0.0.0
ip 54 0.0.0.0
ip 55 0.0.0.0
ip 56 0.0.0.0
ip 57 0.0.0.0
ip 58 0.0.0.0
ip 59 0.0.0.0
ip 60 0.0.0.0
ip 61 0.0.0.0
ip 62 0.0.0.0
ip 63 0.0.0.0
mac 0 90-F6-52-43-3C-B0
mac 1 40-16-9F-0F-B7-BA
mac 2 54-A7-03-FE-3D-4A
mac 3 E4-D3-32-CE-EB-CF
mac 4 40-16-9F-35-BC-4B
mac 5 28-2C-B2-08-27-E0
mac 6 AC-84-C6-00-92-9D
mac 7 AC-84-C6-EC-5E-87
mac 8 14-CC-20-EC-2D-2B
mac 9 20-DC-E6-96-C7-F3
mac 10 00-00-00-00-00-00
mac 11 00-00-00-00-00-00
mac 12 00-00-00-00-00-00
mac 13 00-00-00-00-00-00
mac 14 00-00-00-00-00-00
mac 15 00-00-00-00-00-00
mac 16 00-00-00-00-00-00
mac 17 00-00-00-00-00-00
mac 18 00-00-00-00-00-00
mac 19 00-00-00-00-00-00
mac 20 00-00-00-00-00-00
mac 21 00-00-00-00-00-00
mac 22 00-00-00-00-00-00
mac 23 00-00-00-00-00-00
mac 24 00-00-00-00-00-00
mac 25 00-00-00-00-00-00
mac 26 00-00-00-00-00-00
mac 27 00-00-00-00-00-00
mac 28 00-00-00-00-00-00
mac 29 00-00-00-00-00-00
mac 30 00-00-00-00-00-00
mac 31 00-00-00-00-00-00
mac 32 00-00-00-00-00-00
mac 33 00-00-00-00-00-00
mac 34 00-00-00-00-00-00
mac 35 00-00-00-00-00-00
mac 36 00-00-00-00-00-00
mac 37 00-00-00-00-00-00
mac 38 00-00-00-00-00-00
mac 39 00-00-00-00-00-00
mac 40 00-00-00-00-00-00
mac 41 00-00-00-00-00-00
mac 42 00-00-00-00-00-00
mac 43 00-00-00-00-00-00
mac 44 00-00-00-00-00-00
mac 45 00-00-00-00-00-00
mac 46 00-00-00-00-00-00
mac 47 00-00-00-00-00-00
mac 48 00-00-00-00-00-00
mac 49 00-00-00-00-00-00
mac 50 00-00-00-00-00-00
mac 51 00-00-00-00-00-00
mac 52 00-00-00-00-00-00
mac 53 00-00-00-00-00-00
mac 54 00-00-00-00-00-00
mac 55 00-00-00-00-00-00
mac 56 00-00-00-00-00-00
mac 57 00-00-00-00-00-00
mac 58 00-00-00-00-00-00
mac 59 00-00-00-00-00-00
mac 60 00-00-00-00-00-00
mac 61 00-00-00-00-00-00
mac 62 00-00-00-00-00-00
mac 63 00-00-00-00-00-00
reserved 0
reserved 1
reserved 2
reserved 3
reserved 4
reserved 5
reserved 6
reserved 7
reserved 8
reserved 9
reserved 10
reserved 11
reserved 12
reserved 13
reserved 14
reserved 15
reserved 16
reserved 17
reserved 18
reserved 19
reserved 20
reserved 21
reserved 22
reserved 23
reserved 24
reserved 25
reserved 26
reserved 27
reserved 28
reserved 29
reserved 30
reserved 31
reserved 32
reserved 33
reserved 34
reserved 35
reserved 36
reserved 37
reserved 38
reserved 39
reserved 40
reserved 41
reserved 42
reserved 43
reserved 44
reserved 45
reserved 46
reserved 47
reserved 48
reserved 49
reserved 50
reserved 51
reserved 52
reserved 53
reserved 54
reserved 55
reserved 56
reserved 57
reserved 58
reserved 59
reserved 60
reserved 61
reserved 62
reserved 63
bindEntry 0 0
bindEntry 1 0
bindEntry 2 0
bindEntry 3 0
bindEntry 4 0
bindEntry 5 0
bindEntry 6 0
bindEntry 7 0
bindEntry 8 0
bindEntry 9 0
bindEntry 10 0
bindEntry 11 0
bindEntry 12 0
bindEntry 13 0
bindEntry 14 0
bindEntry 15 0
bindEntry 16 0
bindEntry 17 0
bindEntry 18 0
bindEntry 19 0
bindEntry 20 0
bindEntry 21 0
bindEntry 22 0
bindEntry 23 0
bindEntry 24 0
bindEntry 25 0
bindEntry 26 0
bindEntry 27 0
bindEntry 28 0
bindEntry 29 0
bindEntry 30 0
bindEntry 31 0
bindEntry 32 0
bindEntry 33 0
bindEntry 34 0
bindEntry 35 0
bindEntry 36 0
bindEntry 37 0
bindEntry 38 0
bindEntry 39 0
bindEntry 40 0
bindEntry 41 0
bindEntry 42 0
bindEntry 43 0
bindEntry 44 0
bindEntry 45 0
bindEntry 46 0
bindEntry 47 0
bindEntry 48 0
bindEntry 49 0
bindEntry 50 0
bindEntry 51 0
bindEntry 52 0
bindEntry 53 0
bindEntry 54 0
bindEntry 55 0
bindEntry 56 0
bindEntry 57 0
bindEntry 58 0
bindEntry 59 0
bindEntry 60 0
bindEntry 61 0
bindEntry 62 0
bindEntry 63 0
staMgtEntry 0 0
staMgtEntry 1 0
staMgtEntry 2 0
staMgtEntry 3 1
staMgtEntry 4 0
staMgtEntry 5 0
staMgtEntry 6 0
staMgtEntry 7 0
staMgtEntry 8 0
staMgtEntry 9 0
staMgtEntry 10 0
staMgtEntry 11 0
staMgtEntry 12 0
staMgtEntry 13 0
staMgtEntry 14 0
staMgtEntry 15 0
staMgtEntry 16 0
staMgtEntry 17 0
staMgtEntry 18 0
staMgtEntry 19 0
staMgtEntry 20 0
staMgtEntry 21 0
staMgtEntry 22 0
staMgtEntry 23 0
staMgtEntry 24 0
staMgtEntry 25 0
staMgtEntry 26 0
staMgtEntry 27 0
staMgtEntry 28 0
staMgtEntry 29 0
staMgtEntry 30 0
staMgtEntry 31 0
staMgtEntry 32 0
staMgtEntry 33 0
staMgtEntry 34 0
staMgtEntry 35 0
staMgtEntry 36 0
staMgtEntry 37 0
staMgtEntry 38 0
staMgtEntry 39 0
staMgtEntry 40 0
staMgtEntry 41 0
staMgtEntry 42 0
staMgtEntry 43 0
staMgtEntry 44 0
staMgtEntry 45 0
staMgtEntry 46 0
staMgtEntry 47 0
staMgtEntry 48 0
staMgtEntry 49 0
staMgtEntry 50 0
staMgtEntry 51 0
staMgtEntry 52 0
staMgtEntry 53 0
staMgtEntry 54 0
staMgtEntry 55 0
staMgtEntry 56 0
staMgtEntry 57 0
staMgtEntry 58 0
staMgtEntry 59 0
staMgtEntry 60 0
staMgtEntry 61 0
staMgtEntry 62 0
staMgtEntry 63 0
type 0 0
type 1 4
type 2 1
type 3 2
type 4 1
type 5 1
type 6 1
type 7 1
type 8 1
type 9 1
type 10 2
type 11 3
type 12 4
type 13 5
type 14 0
type 15 0
type 16 0
type 17 0
type 18 0
type 19 0
type 20 0
type 21 0
type 22 0
type 23 0
type 24 0
type 25 0
type 26 0
type 27 0
type 28 0
type 29 0
type 30 0
type 31 0
type 32 0
type 33 0
type 34 0
type 35 0
type 36 0
type 37 0
type 38 0
type 39 0
type 40 0
type 41 0
type 42 0
type 43 0
type 44 0
type 45 0
type 46 0
type 47 0
type 48 0
type 49 0
type 50 0
type 51 0
type 52 0
type 53 0
type 54 0
type 55 0
type 56 0
type 57 0
type 58 0
type 59 0
type 60 0
type 61 0
type 62 0
type 63 0
online 0 1
online 1 1
online 2 1
online 3 1
online 4 1
online 5 0
online 6 1
online 7 1
online 8 1
online 9 1
online 10 1
online 11 1
online 12 1
online 13 1
online 14 0
online 15 0
online 16 0
online 17 0
online 18 0
online 19 0
online 20 0
online 21 0
online 22 0
online 23 0
online 24 0
online 25 0
online 26 0
online 27 0
online 28 0
online 29 0
online 30 0
online 31 0
online 32 0
online 33 0
online 34 0
online 35 0
online 36 0
online 37 0
online 38 0
online 39 0
online 40 0
online 41 0
online 42 0
online 43 0
online 44 0
online 45 0
online 46 0
online 47 0
online 48 0
online 49 0
online 50 0
online 51 0
online 52 0
online 53 0
online 54 0
online 55 0
online 56 0
online 57 0
online 58 0
online 59 0
online 60 0
online 61 0
online 62 0
online 63 0
blocked 0 0
blocked 1 0
blocked 2 0
blocked 3 0
blocked 4 0
blocked 5 0
blocked 6 0
blocked 7 0
blocked 8 0
blocked 9 0
blocked 10 0
blocked 11 0
blocked 12 0
blocked 13 0
blocked 14 0
blocked 15 0
blocked 16 0
blocked 17 0
blocked 18 0
blocked 19 0
blocked 20 0
blocked 21 0
blocked 22 0
blocked 23 0
blocked 24 0
blocked 25 0
blocked 26 0
blocked 27 0
blocked 28 0
blocked 29 0
blocked 30 0
blocked 31 0
blocked 32 0
blocked 33 0
blocked 34 0
blocked 35 0
blocked 36 0
blocked 37 0
blocked 38 0
blocked 39 0
blocked 40 0
blocked 41 0
blocked 42 0
blocked 43 0
blocked 44 0
blocked 45 0
blocked 46 0
blocked 47 0
blocked 48 0
blocked 49 0
blocked 50 0
blocked 51 0
blocked 52 0
blocked 53 0
blocked 54 0
blocked 55 0
blocked 56 0
blocked 57 0
blocked 58 0
blocked 59 0
blocked 60 0
blocked 61 0
blocked 62 0
blocked 63 0
up 0 10
up 1 200
up 2 3000
up 3 40000000
up 4 400000
up 5 500000
up 6 40000
up 7 600000
up 8 100000
up 9 10000
up 10 0
up 11 0
up 12 0
up 13 0
up 14 0
up 15 0
up 16 0
up 17 0
up 18 0
up 19 0
up 20 0
up 21 0
up 22 0
up 23 0
up 24 0
up 25 0
up 26 0
up 27 0
up 28 0
up 29 0
up 30 0
up 31 0
up 32 0
up 33 0
up 34 0
up 35 0
up 36 0
up 37 0
up 38 0
up 39 0
up 40 0
up 41 0
up 42 0
up 43 0
up 44 0
up 45 0
up 46 0
up 47 0
up 48 0
up 49 0
up 50 0
up 51 0
up 52 0
up 53 0
up 54 0
up 55 0
up 56 0
up 57 0
up 58 0
up 59 0
up 60 0
